episode,return,avg_td
633,-8.0,0.3008597816254606
634,-106.0,9.129060106908193
635,-7.0,0.209631898981327
636,-7.0,0.2077387093745002
637,-105.0,15.861611810405742
638,-11.0,0.4865748233608118
639,-30.0,6.834378840206067
640,-6.0,0.07554624677319638
641,-7.0,0.20703950901444304
642,-8.0,0.2928470538177162
643,-14.0,3.628562412444443
644,-9.0,4.546005427590057
645,-8.0,0.28987572162810066
646,-110.0,11.04810131538498
647,-8.0,5.024533260630318
648,-6.0,0.07091162411973774
649,-8.0,0.30179564038052853
650,-6.0,0.0697787433290659
651,-104.0,12.37087497855509
652,-100.0,67.25490286273748
653,-9.0,0.36173962505655033
654,-10.0,0.43892857699773485
655,-6.0,0.06700994734144627
656,-8.0,0.2959060903534348
657,-6.0,0.06594029864237534
658,-6.0,0.0654052585331365
659,-6.0,0.0648728964768812
660,-103.0,14.796972993189621
661,-32.0,3.154246073127456
662,-109.0,10.333949403211564
663,-10.0,4.114682532284592
664,-19.0,5.662437491617538
665,-10.0,4.129654260776007
666,-6.0,0.06122210605647255
667,-7.0,0.1932123691385458
668,-6.0,0.060203212749621315
669,-101.0,32.0467229832629
670,-9.0,0.37058226581235637
671,-7.0,0.1927603233514524
672,-6.0,0.05773970960555582
673,-6.0,0.0572613421592448
674,-12.0,3.473650309818185
675,-6.0,0.05631159455100356
676,-101.0,31.742074248499755
677,-13.0,3.315070716657526
678,-103.0,15.23380931571564
679,-6.0,5.350613279310216
680,-6.0,0.05399922254226939
681,-6.0,0.0535464177326504
682,-103.0,23.380096632115798
683,-8.0,0.28948605051800885
684,-8.0,0.2889232546223974
685,-6.0,0.05175946207596024
686,-10.0,3.857979896836415
687,-8.0,4.047753950957291
688,-8.0,0.26645850821964956
689,-11.0,3.5342368874996777
690,-6.0,0.049558098109648584
691,-7.0,0.18496969874629993
692,-8.0,0.2607082467094292
693,-8.0,0.28574902208738284
694,-8.0,0.22641201172981817
695,-9.0,0.35965931611834245
696,-6.0,0.04663053954641433
697,-6.0,0.04622735267011526
698,-8.0,0.28378187961209816
699,-119.0,9.744865507608932
700,-100.0,67.15034040582825
701,-8.0,4.671558530619683
702,-10.0,4.266469283623865
703,-7.0,0.17308986338523163
704,-10.0,3.9498566939822473
705,-8.0,0.27638822230574805
706,-6.0,0.04271247181528276
707,-7.0,0.1791472459443739
708,-6.0,0.041966637168936095
709,-9.0,0.30327561741707226
710,-8.0,4.5893908627733015
711,-7.0,0.17370255810148624
712,-101.0,31.43725051696591
713,-6.0,0.04014072123400125
714,-6.0,0.03978718663398897
715,-6.0,0.0394357301282412
716,-104.0,11.706059430067455
717,-6.0,0.03873907128371917
718,-6.0,0.03839387790040327
719,-7.0,0.16764891627308334
720,-12.0,3.3366900700938174
721,-7.0,0.16494823704255573
722,-6.0,4.996922290119967
723,-7.0,0.1742661874547983
724,-7.0,0.1396780147025858
725,-6.0,0.03603754166172152
726,-10.0,0.3700575967622985
727,-12.0,3.8301500936124007
728,-8.0,0.2570856604962749
729,-10.0,3.846116314498583
730,-6.0,0.03441783883602456
731,-6.0,0.034096240456790106
732,-8.0,9.981558886435796
733,-6.0,0.03345984751341926
734,-24.0,5.366802479895861
735,-6.0,0.03283253164614854
736,-100.0,66.43411817355675
737,-6.0,0.03252230816349198
738,-9.0,0.34844342009871715
739,-107.0,8.360031098813947
740,-6.0,4.887806219871991
741,-7.0,0.15961231851382823
742,-110.0,9.700752820989361
743,-6.0,0.030421474738629568
744,-103.0,15.897857978625654
745,-104.0,12.788430605543667
746,-22.0,2.443909426492156
747,-6.0,0.02926647698654476
748,-6.0,0.028983362807885327
749,-10.0,3.9552876447496295
750,-6.0,0.028423810928476827
751,-7.0,0.1597227085517117
752,-6.0,0.02787308047326259
753,-6.0,0.027600993274512948
754,-8.0,0.19629728463055202
755,-6.0,0.027063315357644946
756,-6.0,0.026797700946898335
757,-9.0,0.3444217708258448
758,-6.0,0.02601820473214056
759,-6.0,0.025764050214500105
760,-6.0,0.02551189269881308
761,-6.0,0.02526172259074011
762,-104.0,26.343577821558057
763,-6.0,0.025013530288755397
764,-8.0,0.23018683653450717
765,-104.0,12.529385538305782
766,-101.0,30.791531904549977
767,-14.0,5.747980623283722
768,-6.0,0.023804777125606986
769,-101.0,30.53736350245109
770,-6.0,0.02333357315839783
771,-8.0,4.534775177021594
772,-6.0,0.02287547102498962
773,-102.0,20.293312766058182
774,-7.0,0.16112204297063656
775,-6.0,0.02220178441041672
776,-10.0,8.65147403011206
777,-6.0,0.021761622698906358
778,-102.0,23.62458601703865
779,-6.0,0.021333713851875935
780,-6.0,0.021122292798257596
781,-104.0,12.936411819949
782,-8.0,0.2540507220453933
783,-15.0,3.063429774991828
784,-6.0,0.020291155703113867
785,-12.0,3.374158047400577
786,-6.0,0.01988231082092573
787,-105.0,10.618089833341816
788,-6.0,0.019480400661197123
789,-6.0,0.019281991905892804
790,-8.0,4.903327930702872
791,-6.0,0.018890215114394537
792,-7.0,0.157010780364164
793,-6.0,0.018505090623336478
794,-6.0,0.018314997419697127
795,-6.0,0.018126536695512823
796,-12.0,3.6084275463780933
797,-6.0,0.017754472293281087
798,-16.0,6.283551984522562
799,-8.0,0.21639281802878374
800,-6.0,0.017208367877429447
801,-103.0,14.07666148487036
802,-7.0,0.15626906636651286
803,-6.0,0.0166764153044352
804,-6.0,0.016502196329835628
805,-6.0,0.016329510243576466
806,-6.0,0.016158347309816024
807,-6.0,0.015988697823563602
808,-6.0,0.015820552109966208
809,-7.0,0.1542414870143558
810,-107.0,19.80685409344555
811,-6.0,0.015325041295243128
812,-6.0,0.015162814504658728
813,-12.0,3.6504816155988737
814,-18.0,4.762476129859155
815,-12.0,3.298920736547576
816,-6.0,0.014225029336428533
817,-100.0,65.74428686420782
818,-8.0,4.787792766902768
819,-6.0,0.01392219632208569
820,-6.0,0.013772910867357416
821,-10.0,4.821313839221613
822,-6.0,0.013478544032981524
823,-104.0,12.806497455490723
824,-7.0,0.15416260567667056
825,-6.0,0.013047333290861015
826,-6.0,0.012906308681868964
827,-6.0,0.012766621789075228
828,-102.0,20.607971737807077
829,-7.0,0.15133393892471275
830,-10.0,0.38332400622430984
831,-107.0,8.02245758093305
832,-10.0,3.8067997848155835
833,-8.0,3.8955364981737794
834,-9.0,0.3167053691446863
835,-8.0,4.683522645412067
836,-8.0,0.19622606715050242
837,-17.0,4.9471721166235625
838,-9.0,4.0847251368252016
839,-6.0,0.011064703647820806
840,-100.0,65.07978892728738
841,-6.0,0.01094166613298947
842,-22.0,4.790361344516277
843,-6.0,4.765940948928026
844,-9.0,4.377875239716552
845,-6.0,0.010461864517180267
846,-6.0,0.010344952623598433
847,-8.0,4.763425134398059
848,-113.0,15.936986143480786
849,-8.0,0.24508015569886601
850,-7.0,0.1478762596381779
851,-6.0,0.009889136120764974
852,-11.0,4.182088854870928
853,-6.0,0.009668128602113227
854,-6.0,0.00955931081260066
855,-8.0,0.2496554934659618
856,-8.0,0.24260383956754716
857,-10.0,0.3714449306147528
858,-6.0,0.008835050964269009
859,-7.0,4.132064638331186
860,-101.0,30.98408561520819
861,-6.0,0.008545744066399205
862,-6.0,0.008452152282463543
863,-6.0,0.008359454934953029
864,-105.0,10.7375440511475
865,-6.0,0.008176715245104956
866,-6.0,0.008086658893668922
867,-6.0,0.007997468957677223
868,-102.0,32.1896311412145
869,-11.0,0.35272863414487404
870,-11.0,0.40844725416701766
871,-100.0,65.09036590332954
872,-6.0,0.0075677969034522174
873,-104.0,12.443816707863576
874,-6.0,0.007401951028945568
875,-7.0,0.1457624581552517
876,-7.0,5.3766633003815985
877,-8.0,0.22345188483496095
878,-6.0,0.007079742031088798
879,-6.0,0.007000327309711026
880,-6.0,0.006921708138337497
881,-6.0,0.0068438775319389356
882,-6.0,5.983724900230883
883,-6.0,0.0067668285710057825
884,-7.0,0.10790149832995885
885,-6.0,0.006615041706259743
886,-7.0,0.14297269852654423
887,-7.0,0.14022536371231234
888,-105.0,10.185120921630338
889,-6.0,0.006320478966313214
890,-6.0,0.006248679011611895
891,-8.0,0.18489735144564706
892,-6.0,0.006107244817864732
893,-6.0,0.006037598422244643
894,-6.0,0.005968657794162687
895,-6.0,0.005900416933912633
896,-8.0,0.18103850028366847
897,-7.0,0.10506641492028822
898,-9.0,4.48466009638989
899,-11.0,3.8833936862037945
900,-8.0,0.17380274388404254
901,-8.0,0.16626356417280855
902,-9.0,0.2977924581822694
903,-6.0,0.005255850180734971
904,-8.0,0.2179429998098539
905,-7.0,0.1347823419978201
906,-6.0,0.005076139946178393
907,-6.0,0.005017095747936092
908,-6.0,0.00495867381053261
909,-101.0,30.358944376651685
910,-6.0,0.0048436733304683495
911,-8.0,0.2141648809488276
912,-6.0,0.004677793521120503
913,-6.0,0.004623988375773547
914,-6.0,0.004570733030877165
915,-100.0,64.45011866135701
916,-8.0,0.20987044626079593
917,-6.0,0.004414726487322403
918,-6.0,0.0043641149448534295
919,-10.0,4.159680452734552
920,-6.0,0.004264419830494193
921,-6.0,0.004215327951177313
922,-102.0,23.854741072571347
923,-7.0,0.13165774735236022
924,-7.0,0.13487221784824469
925,-7.0,0.10157170467322582
926,-6.0,0.003977272201181381
927,-9.0,4.833243112662931
928,-6.0,0.0038854440884087404
929,-6.0,0.0038402416518046136
930,-6.0,0.0037955081430177673
931,-13.0,3.3219286681069358
932,-7.0,5.347633130749009
933,-10.0,3.9037048035506485
934,-8.0,4.357736117828972
935,-6.0,0.0035787391470729624
936,-6.0,0.003536737520137704
937,-6.0,4.790667266833865
938,-8.0,4.895579147153726
939,-13.0,3.3085974114029386
940,-6.0,0.003333272978909304
941,-6.0,0.003293869765462476
942,-10.0,3.828291693587663
943,-11.0,3.698620344772242
944,-6.0,0.003216328672608774
945,-8.0,3.768251018719686
946,-6.0,0.003140445256095211
947,-6.0,0.003103112376967143
948,-8.0,0.15881924508151407
949,-6.0,0.003029645576812845
950,-10.0,0.25355761016118755
951,-7.0,4.039546783834505
952,-6.0,0.0029223875438197378
953,-100.0,64.49386795376256
954,-6.0,0.002887404897051471
955,-23.0,5.794796067003204
956,-6.0,0.002818580268642734
957,-6.0,0.0027847309548076162
958,-9.0,0.28186399453038025
959,-6.0,0.0026856906015205553
960,-18.0,2.7792780155238055
961,-12.0,3.5038202430603884
962,-104.0,12.947729628584606
963,-6.0,0.0025593609995098
964,-6.0,0.0025286297929426973
965,-6.0,0.0024982327272370743
966,-6.0,0.002468166676320771
967,-8.0,0.1969447568350206
968,-8.0,4.413853962584377
969,-7.0,0.13231521306751556
970,-6.0,0.002323467362354873
971,-105.0,10.294689240548168
972,-8.0,0.15509480432671624
973,-103.0,18.148719519923702
974,-6.0,0.002213651233710534
975,-6.0,0.0021869347699915074
976,-6.0,0.002160509285071943
977,-6.0,0.0021343721105958244
978,-8.0,0.21665184133935805
979,-6.0,0.0020829521063979914
980,-6.0,0.0020576640266620205
981,-6.0,0.002032652179294455
982,-6.0,0.0020079140770227766
983,-6.0,0.001983447245929156
984,-7.0,0.12308199724383888
985,-6.0,0.0019353175688624675
986,-6.0,0.0019116498425492863
987,-8.0,0.2121935771322201
988,-6.0,0.0018650965158984085
989,-6.0,0.0018422061174278397
990,-6.0,0.0018195687119187027
991,-104.0,12.629085049428507
992,-6.0,0.0017750437550331417
993,-6.0,0.0017529590088107654
994,-6.0,0.00173112715113057
995,-8.0,0.20785019900247775
996,-7.0,0.1296670618740823
997,-9.0,0.278337799484244
998,-104.0,12.485198392059585
999,-6.0,5.907154471393991
1000,-13.0,3.355552660861081
1001,-11.0,4.080006611720614
1002,-7.0,5.030074044030539
1003,-26.0,5.345957143114626
1004,-9.0,4.180459786285478
1005,-6.0,0.0015250158830347564
1006,-6.0,0.0015054948351238921
1007,-6.0,0.001486207261649349
1008,-6.0,0.0014671506497579239
1009,-6.0,0.0014483225088601965
1010,-9.0,4.349087442835857
1011,-6.0,0.001411341788309169
1012,-6.0,0.0013931843377537427
1013,-13.0,5.824552706807266
1014,-6.0,0.0013400148573246746
1015,-7.0,0.11335447822261746
1016,-8.0,0.19259397919815885
1017,-8.0,4.470310084305926
1018,-8.0,4.712096058155532
1019,-6.0,0.001239728442633296
1020,-6.0,0.0012237778935653882
1021,-6.0,0.0012080196776544556
1022,-108.0,7.498257009947671
1023,-8.0,0.15351872493272484
1024,-8.0,0.14818491019566382
1025,-8.0,0.18494118196760392
1026,-6.0,0.0011036075004472272
1027,-6.0,0.0010895285085099071
1028,-7.0,5.514126282035995
1029,-7.0,0.11096000219998799
1030,-8.0,0.1987260912541024
1031,-9.0,3.9287641528259476
1032,-6.0,0.0010214920067139754
1033,-6.0,0.0010082847152791397
1034,-7.0,4.728012732936523
1035,-8.0,0.19472903183051413
1036,-142.0,6.09540657649852
1037,-6.0,0.000956938941189515
1038,-6.0,0.0009445162907316303
1039,-6.0,0.0009322454815253548
1040,-102.0,23.60945983553213
1041,-6.0,0.0009081526207748344
1042,-6.0,0.0008963272265412973
1043,-6.0,0.0008846475520598954
1044,-7.0,5.401609321710972
1045,-10.0,3.8512440813420765
1046,-6.0,0.0008504663043053159
1047,-101.0,30.473110948806518
1048,-8.0,0.19074788752150343
1049,-6.0,0.0008176212026915208
1050,-6.0,0.0008069147908808713
1051,-105.0,10.585557871942813
1052,-9.0,4.027820338226219
1053,-6.0,0.0007859006150292743
1054,-100.0,66.41334502609268
1055,-6.0,0.0007755897489291433
1056,-6.0,0.0007654071744166621
1057,-6.0,0.0007553514088357952
1058,-6.0,0.0007454209848817653
1059,-103.0,14.896526366353433
1060,-104.0,12.696170111821024
1061,-8.0,4.481706436709793
1062,-8.0,0.20571759441411455
1063,-101.0,29.863434147746233
1064,-6.0,0.0006975982694509645
1065,-12.0,3.665173121970037
1066,-15.0,5.468789745915932
1067,-6.0,0.0006794327806114442
1068,-6.0,0.0006704501747670973
1069,-7.0,0.12460782497050105
1070,-104.0,12.278463778874865
1071,-6.0,0.0006441700214068202
1072,-6.0,5.23213389684054
1073,-6.0,0.0006271936905911287
1074,-6.0,0.0006188649351042871
1075,-10.0,0.31506224786409537
1076,-6.0,0.0005945619109135047
1077,-6.0,0.0005867026636251863
1078,-7.0,0.11967930229396313
1079,-13.0,3.39184679841439
1080,-8.0,3.8306704017564037
1081,-6.0,0.0005561779265063996
1082,-6.0,0.0005486900168859554
1083,-101.0,30.007814707479483
1084,-39.0,4.151280740574227
1085,-11.0,3.5765152383225685
1086,-8.0,4.0902095701115115
1087,-6.0,0.0005128310677250761
1088,-11.0,3.9067199574869047
1089,-6.0,0.0004991640480563516
1090,-6.0,0.0004924617839234072
1091,-8.0,9.007650425493848
1092,-6.0,0.00048584561172554386
1093,-6.0,0.00047931449195465214
1094,-6.0,0.000472867128182249
1095,-103.0,17.18243182797825
1096,-6.0,0.0004602196713412443
1097,-8.0,0.17574758313689054
1098,-6.0,0.000447895352486886
1099,-108.0,11.765174521749328
1100,-11.0,3.828112768218611
1101,-6.0,0.0004240248338002184
1102,-6.0,0.0004182517306804967
1103,-8.0,4.202600407009441
1104,-6.0,0.00041255456118607
1105,-105.0,20.979102291130573
1106,-6.0,0.00040138399018598464
1107,-6.0,0.0003959465784804106
1108,-6.0,0.0003905798387302724
1109,-6.0,0.0003852829048461663
1110,-7.0,0.11729564095617266
1111,-7.0,0.09082801813130774
1112,-6.0,0.0003698024215702718
1113,-6.0,0.0003647762417437102
1114,-9.0,0.19756443406228305
1115,-7.0,0.08722683676362522
1116,-9.0,4.106273211014787
1117,-6.0,0.00034531965509946677
1118,-6.0,0.0003406135609600643
1119,-7.0,0.11969479855761711
1120,-6.0,0.00033138558460171774
1121,-6.0,0.00032686218005145706
1122,-6.0,0.0003223981642130336
1123,-104.0,12.582078673272497
1124,-6.0,0.0003136453490735584
1125,-6.0,0.0003093550961444369
1126,-102.0,21.246837410303062
1127,-6.0,0.0003009433281229157
1128,-6.0,0.0002968204091549261
1129,-8.0,4.686776782416341
1130,-6.0,0.00028873751723632973
1131,-6.0,0.0002847761714901605
1132,-13.0,5.827403037914452
1133,-6.0,0.0002770103097494518
1134,-7.0,0.10617841424335628
1135,-6.0,0.00026944915380955337
1136,-6.0,0.00026574371990151224
1137,-6.0,0.00026208753324321227
1138,-103.0,14.795431277922932
1139,-170.0,2.490501565834147
1140,-10.0,3.80006584565618
1141,-6.0,0.00024794283109595233
1142,-8.0,0.17724589978760308
1143,-8.0,0.17209356086700772
1144,-6.0,0.00023458141444271385
1145,-6.0,0.00023134037714411804
1146,-10.0,6.52003328481144
1147,-6.0,0.00022814278462266838
1148,-6.0,0.0002249880755055833
1149,-6.0,0.000221875579009434
1150,-6.0,0.00021880475396977386
1151,-6.0,0.0002157750657476217
1152,-6.0,0.00021278598615814825
1153,-8.0,0.1686371985841767
1154,-8.0,0.16526631865238423
1155,-6.0,0.0002040384688716812
1156,-8.0,0.1619608396393871
1157,-6.0,0.0001983421860836295
1158,-12.0,2.899489328990408
1159,-104.0,12.472721145487
1160,-12.0,3.885951097891979
1161,-6.0,0.00018734830498388458
1162,-6.0,0.00018469501012334058
1163,-8.0,0.1587122159947107
1164,-104.0,11.91969256741946
1165,-6.0,0.00017693993642838488
1166,-8.0,4.41271131163398
1167,-10.0,3.933731820936456
1168,-7.0,4.73601325913149
1169,-6.0,0.00016705992435471032
1170,-6.0,0.00016467638308041246
1171,-6.0,0.0001623264107131206
1172,-6.0,0.0001600095385665412
1173,-6.0,0.0001577253044924102
1174,-106.0,9.287896790113308
1175,-6.0,0.00015325293410498966
1176,-7.0,0.08361000464643677
1177,-8.0,0.14090892817434186
1178,-103.0,24.028672078450626
1179,-6.0,0.00014468022007015544
1180,-6.0,0.0001426120424963262
1181,-6.0,0.00014057309939772647
1182,-6.0,0.0001385629796490928
1183,-6.0,0.00013658127793849303
1184,-6.0,0.00013462759468372645
1185,-6.0,0.00013270153594914977
1186,-6.0,0.00013080271336505614
1187,-6.0,0.00012893074404701776
1188,-9.0,4.092369189454016
1189,-6.0,0.00012526586062300282
1190,-7.0,0.11266911393603314
1191,-6.0,0.00012170392932969731
1192,-6.0,0.00011996066958610181
1193,-6.0,0.0001182420766449958
1194,-6.0,0.00011654780386973392
1195,-10.0,0.21863132965648563
1196,-6.0,0.00011323085662451327
1197,-6.0,0.00011160751302674576
1198,-6.0,0.00011000715120212945
1199,-6.0,0.00010842944824792274
1200,-6.0,0.00010687408580521233
1201,-6.0,0.00010534074999328051
1202,-101.0,30.843640065518827
1203,-6.0,4.749846963671138
1204,-6.0,0.0001008785222841313
1205,-6.0,9.943863496157206e-05
1206,-6.0,9.801902633682635e-05
1207,-7.0,0.10395772582238652
1208,-8.0,0.16072902470558093
1209,-6.0,9.387905822705322e-05
1210,-6.0,9.253776961261802e-05
1211,-105.0,10.60433638368021
1212,-6.0,8.99116305261849e-05
1213,-7.0,5.42412047543985
1214,-6.0,8.73589999637973e-05
1215,-11.0,3.7248510158844037
1216,-6.0,8.487783801460387e-05
1217,-6.0,8.366343583954272e-05
1218,-7.0,4.086103137616956
1219,-8.0,4.307325519214055
1220,-7.0,0.0802433789990978
1221,-6.0,7.897476724577634e-05
1222,-8.0,0.13257564727390223
1223,-6.0,7.672867021057961e-05
1224,-6.0,7.562939469631565e-05
1225,-6.0,7.454567097225917e-05
1226,-6.0,7.347728031957083e-05
1227,-6.0,7.242400711519419e-05
1228,-6.0,7.138563878759478e-05
1229,-105.0,10.39223062979947
1230,-11.0,4.169922401506271
1231,-6.0,6.835788219511363e-05
1232,-6.0,6.737706715004288e-05
1233,-6.0,6.64101383671863e-05
1234,-6.0,6.545690067634909e-05
1235,-6.0,6.45171616621143e-05
1236,-6.0,6.359073162413391e-05
1237,-6.0,6.267742353873358e-05
1238,-6.0,6.177705301918524e-05
1239,-6.0,6.0889438278458975e-05
1240,-6.0,6.001440009164213e-05
